Республика Татарстан, г. Казань, проспект Ямашева, д. 51 б
Республика Татарстан, г. Казань, ул. Волгоградская, д. 2а
Республика Татарстан, г. Казань, ул. Островского, д. 38
Белгородская область, г. Белгород, ул. Лермонтова, д. 9а
Белгородская область, г. Белгород, ул. Чапаева, д. 24
Белгородская область, г. Белгород, ул. Щорса, д. 45в
Калужская область, г. Балабаново, ул. 50 лет Октября, д. 13
Ленинградская область, г. Кириши, пр-т Героев, д. 16
Орловская область, г. Орел, ул. Игнатова, д. 5 а, лит. А, а
Орловская область, г. Орел, ш. Наугорское, д. 52 г
Тульская область, г. Суворов, пр-кт Мира, д. 18/2
Тульская область, г. Щекино, ул. Советская, д. 27
г. Москва, Пресненская наб., д. 8, стр. 1, 11 эт.
г. Москва, ул. Новый Арбат, д. 10
г. Москва, ул. Смольная, д. 24а
г. Санкт-Петербург, Заневский проспект, д. 67, корп. 2, лит. В
г. Санкт-Петербург, г. Сестрорецк, ул. Токарева, д. 1, лит. А, часть пом. 3Н
г. Санкт-Петербург, пр-т Науки, д. 25, лит. А
